Jour;Mois;Dicton;;;;
1;janvier;Calme et claire nuit de l'An, à bonne année donne l'élan;;;;
2;janvier;Sainte Basine, le retour des frimas et de la famine;;;;
3;janvier;À la Sainte-Geneviève, l'hiver s'achève ou reprend de plus belle;;;;
4;janvier;Saint Odilon, amène les glaçons;;;;
5;janvier;Gelée de Saint-Édouard met au printemps en retard;;;;
6;janvier;Pluie aux Rois, blé jusqu'au toit;;;;
7;janvier;Si le jour de Saint-Raymond est beau, il y aura des fruits à pleins tonneaux;;;;
8;janvier;Janvier d'eau chiche fait le paysan riche;;;;
9;janvier;Beau temps à la Sainte-Alix, annonce une année propice;;;;
10;janvier;Beau temps à la Saint-Guillaume donne plus de blé que de chaume;;;;
11;janvier;Sainte-Pauline lumineuse, an de récolte heureuse;;;;
12;janvier;"Sainte-Tatiana brise la glace ; si elle ne la brise pas, pour quarante jours elle l'amasse";;;;
13;janvier;Soleil au jour de Saint-Hilaire, rentre du bois pour ton hiver;;;;
14;janvier;Le beau temps de Saint-Félix, pour toute l'année est un indice;;;;
15;janvier;S'il fait doux à la Saint-Maur, l'hiver reprend vigueur;;;;
16;janvier;Neige de Saint-Marcel, neige de Carnaval;;;;
17;janvier;À la Saint-Antoine, grande froidure, à la Saint-Laurent, grande chaleur;;;;
18;janvier;À la Sainte-Prisca, le froid va et vient;;;;
19;janvier;Pour Saint-Marius, le froid est le plus vif de l'an;;;;
20;janvier;S'il gèle à la Saint-Sébastien, l'hiver s'en va ou reprend;;;;
21;janvier;À la Sainte-Agnès, les jours croissent du pas d'un âne;;;;
22;janvier;À la Saint-Vincent, l'hiver perd ses dents ou les enfonce;;;;
23;janvier;Qui file à la Saint-Barnard, file cent livres et n'a rien filé;;;;
24;janvier;Qui mange de la dinde à la Saint-François, doit garder les plumes pour se couvrir les doigts;;;;
25;janvier;Pour Saint-Paul, l'hiver se rompt le col;;;;
26;janvier;De Sainte-Paule la claire journée, nous annonce une bonne année;;;;
27;janvier;Sainte-Angèle fait tomber les derniers glaçons;;;;
28;janvier;À la Saint-Charlemagne, on est dans l'eau jusqu'aux reins;;;;
29;janvier;Gelée du jour de Saint-Gildas, de quarante jours ne partira pas;;;;
30;janvier;Sainte-Martine bien enneigée, pommes et cidre à la veillée;;;;
31;janvier;Manteau blanc sur la Sainte-Marcelle, an de fruit et an de miel;;;;
1;février;À la Saint-Ignace, l'eau est de glace;;;;
2;février;À la Chandeleur, l'hiver se meurt ou prend vigueur;;;;
3;février;À la Saint-Blaise, l'hiver s'apaise, mais s'il redouble et s'il reprend, encore pour quarante jours;;;;
4;février;À la Sainte-Véronique, le soleil nous fait un clin d'œil;;;;
5;février;Pour la Sainte-Agathe, sème ton oignon, fût-il dans la glace;;;;
6;février;À la Saint-Gaston, si l'aurore est claire, crains les derniers froids de l'hiver;;;;
7;février;À la Saint-Eugénie, neige à la montagne, pluie dans la vallée;;;;
8;février;Saint-Jacqueline rebelle est un avant-coureur du printemps;;;;
9;février;À la Sainte-Apolline, bien souvent l'hiver nous quitte;;;;
10;février;Saint-Arnaud défonce les ruisseaux;;;;
11;février;Neige à la Sainte-Sévérine, l'hiver est en ruine;;;;
12;février;Si tu vois la chandelle, au bout de la moitié de février, reste enfermé dans ton grenier;;;;
13;février;Le jour de la Sainte-Béatrice, le soleil commence à être en caprice;;;;
14;février;À la Saint-Valentin, tous les vents sont marins;;;;
15;février;Pluie de février, à la terre vaut du fumier;;;;
16;février;Neige de février vaut fumier;;;;
17;février;Quand février voit passer deux jours sans pluie ni vent, bon signe pour le froment;;;;
18;février;Février trop doux, printemps en courroux;;;;
19;février;Soleil de février, augure le pire;;;;
20;février;Si février est chargé d'eau, le printemps n'en sera que plus beau;;;;
21;février;Si la Sainte-Pélagie pleure, il ne faut pas qu'on rie;;;;
22;février;Neige de Sainte-Isabelle, fait la fleur plus belle;;;;
